brand_name,article_name,gender,fitting_type,label_size,standard_size,chest_size,shoulder_width,front_length,waist,neck,sleeve_length,unit
Allen Solly,shirt,Male,Slim Fit,XS,38,40.16,16.73,29.53,,,,inches
Allen Solly,shirt,Male,Slim Fit,S,39,41.73,17.32,29.92,,,,inches
Allen Solly,shirt,Male,Slim Fit,M,40,43.31,18.31,30.31,,,,inches
Allen Solly,shirt,Male,Slim Fit,L,42,45.87,19.29,30.31,,,,inches
Allen Solly,shirt,Male,Slim Fit,XL,44,48.43,20.28,30.71,,,,inches
Allen Solly,shirt,Male,Slim Fit,XXL,46,50.98,21.26,30.71,,,,inches
Allen Solly,shirt,Male,Slim Fit,XXXL,48,50.98,22.05,30.31,,,,inches
Allen Solly,shirt,Male,Slim Fit,XXXXL,50,50.98,23.05,30.31,,,,inches
Realone,shirt,Male,Regular Fit,S,Small,38,,,38,,,inches
Realone,shirt,Male,Regular Fit,M,Medium,40,,,40,,,inches
Realone,shirt,Male,Regular Fit,L,Large,42,,,42,,,inches
Realone,shirt,Male,Regular Fit,XL,X-Large,44,,,44,,,inches
Realone,shirt,Male,Regular Fit,XXL,2X-Large,46,,,46,,,inches
Realone,shirt,Male,Regular Fit,XXXL,3X-Large,48,,,48,,,inches
Realone,shirt,Male,Regular Fit,XXXXL,4X-Large,50,,,50,,,inches
Dennis Lingo,shirt,Male,Slim Fit,S,38,39.00,17.50,27.50,,,,inches
Dennis Lingo,shirt,Male,Slim Fit,M,40,41.00,18.00,28.00,,,,inches
Dennis Lingo,shirt,Male,Slim Fit,L,42,43.00,18.50,29.00,,,,inches
Dennis Lingo,shirt,Male,Slim Fit,XL,44,45.00,19.00,30.00,,,,inches
Dennis Lingo,shirt,Male,Slim Fit,XXL,46,47.00,19.50,30.75,,,,inches
